"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_mana_shield_description"								"创造一个魔法护盾，消耗美杜莎的魔法值以吸收%absorption_pct%%　的伤害。。\n<h1><font color='#54FF9F'>1. 互助</font></h1>当美杜莎蓝量低于%heal%% 且大于0时，剩余扣除的蓝量将治疗生命。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_mana_shield_damage_per_mana"							"每点魔法吸收伤害:"
		"DOTA_Tooltip_ability_mana_shield_snake_jumps"							"弹跳次数:"
		"DOTA_Tooltip_modifier_mana_shield"							"魔法盾"


		"DOTA_Tooltip_ability_stone_gaze"									"石化凝视"
		"DOTA_Tooltip_ability_stone_gaze_Lore"								"美杜莎的美貌感天动地。"
		"DOTA_Tooltip_ability_stone_gaze_description"								"任何盯着蛇发女妖的敌方单位的攻击速度和移动速度均将被减缓。如果一单位在石化凝视期间盯着蛇发女妖超过2.0秒，该单位会被完全石化。被石化的单位处于眩晕状态，受到物理攻击时承受额外伤害。\n<h1><font color='#54FF9F'>1. 冷血美人</font></h1>若开大期间美杜莎死亡,会向1200范围内所有英雄释放当前等级的秘术异蛇，该异蛇不会弹跳伤害提高2倍，无视目标魔抗。\n<h1><font color='#54FF9F'>2. 三小姐的撒娇</font></h1>被攻击的目标，如果是受到第二次石化效果的情况下，将会额外对其造成美杜莎攻击力的纯粹伤害。</h1>\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_stone_gaze_radius"							"范围:"
		"DOTA_Tooltip_ability_stone_gaze_duration"						"石化时间:"
		"DOTA_Tooltip_ability_stone_gaze_slow"							"%减速:"
		"DOTA_Tooltip_ability_stone_gaze_stone_duration"						"被石化时间:"
		"DOTA_Tooltip_ability_stone_gaze_bonus_physical_damage"					"%额外物理伤害:"
		"DOTA_Tooltip_ability_stone_gaze_speed_boost"						"%移动速度提升:"
		"DOTA_Tooltip_modifier_stone_gaze_debuff"							"石化"
		"DOTA_Tooltip_modifier_stone_gaze_petrified"							"石化"
		"DOTA_Tooltip_ability_medusa_mystic_snake_scepter_description"			""

		"DOTA_Tooltip_ability_special_bonus_medusa_1"						"-{s:value}异蛇冷却"
		"DOTA_Tooltip_ability_special_bonus_medusa_2"						"+{s:value}%异蛇魔法吸取"
		"DOTA_Tooltip_ability_special_bonus_medusa_3"						"+{s:value}秒异蛇缠绕"
		"DOTA_Tooltip_ability_special_bonus_medusa_4"						"+{s:value}异蛇弹跳范围"
		"DOTA_Tooltip_ability_special_bonus_medusa_5"						"+{s:value}秒石化凝视持续时间"
		"DOTA_Tooltip_ability_special_bonus_medusa_6"						"+{s:value}额外箭矢"
		"DOTA_Tooltip_ability_special_bonus_medusa_7"						"+{s:value}%分裂箭攻击力百分比"
		"DOTA_Tooltip_ability_special_bonus_medusa_8"						"+{s:value}%互助蓝量上限"








		//黑鸟
		"DOTA_Tooltip_ability_arcane_orb"									"奥术天球"
		"DOTA_Tooltip_ability_arcane_orb_Lore"								"先兆者的殁境学识使他可以洞悉所有精神能量的涨落，并将其融入自身。"
		"DOTA_Tooltip_ability_arcane_orb_description"						"殁境神蚀者的攻击附带最大魔法值百分比的额外纯粹伤害。\n<h1><font color='#63B8FF'>1. 奥术分裂</font></h1>对主目标身旁%rd%码范围的单位造成半额伤害。\n● 对魔免单位的伤害减半。"
		"DOTA_Tooltip_ability_arcane_orb_mana_pool_damage_pct"				"%最大魔法伤害百分比:"


		"DOTA_Tooltip_ability_astral_imprisonment"									"星体禁锢"
		"DOTA_Tooltip_ability_astral_imprisonment_Lore"								"被关在现世和殁境之间的空间中，受害者认识到自己如孩童般的学识和血肉之躯。"
		"DOTA_Tooltip_ability_astral_imprisonment_description"						"将一个目标单位禁锢在星体中。被禁锢的英雄处于无敌和无法行动状态。并额外获得其%mana_capacity_steal%%　的魔法上限加成，持续%dur%秒。禁锢开始和结束，各造成一次伤害。\n<h1><font color='#63B8FF'>1. 衰变</font></h1>若目标是敌军英雄，在持续时间结束后目标每次攻击或者施法都会额外消耗%mana%% 的最大魔法值，持续%dur2%秒。\n● 对敌方英雄使用才会获得额外魔法。\n● 敌军当前魔法值必须大于额外消耗的魔法才会生效。"
		"DOTA_Tooltip_ability_astral_imprisonment_prison_duration"				"持续时间:"
		"DOTA_Tooltip_ability_astral_imprisonment_damage"						"伤害:"
		"DOTA_Tooltip_modifier_astral_imprisonment"						"被禁锢"
		"DOTA_Tooltip_modifier_astral_imprisonment_buff"						"额外魔法"
		"DOTA_Tooltip_modifier_astral_imprisonment_debuff"						"攻击或者释放技能就会损失魔法"


		"DOTA_Tooltip_ability_essence_aura"									"精华变迁"
		"DOTA_Tooltip_ability_essence_aura_Lore"								"殁境充斥着奥术能量，将穿过先兆者的裂隙进行扩散。"
		"DOTA_Tooltip_ability_essence_aura_description"						"被动拥有一定几率使1200码范围内友军施放技能时回复最大魔法值的一定百分比（技能CD大于1的才会生效）。\n<h1><font color='#63B8FF'>1. 星体残片</font></h1>每次触发该技能回蓝时，殁境神蚀者都会额外获得%int%点智力，持续%dur%秒，可无限叠加（技能CD大于3的才会生效）。\n● 被动无法被破坏。"
		"DOTA_Tooltip_ability_essence_aura_restore_amount"				"%魔法恢复百分比:"
		"DOTA_Tooltip_ability_essence_aura_restore_chance"				"%魔法恢复概率:"
		"DOTA_Tooltip_modifier_essence_aura_buff2"						"精华变迁光环"
		"DOTA_Tooltip_modifier_essence_aura_buff3"						"额外智力"



		"DOTA_Tooltip_ability_sanity_eclipse"									"神智之蚀"
		"DOTA_Tooltip_ability_sanity_eclipse_Lore"								"殁境充斥着奥术能量，将穿过先兆者的裂隙进行扩散。"
		"DOTA_Tooltip_ability_sanity_eclipse_description"						"释放出一道神智冲击波，伤害数值基于自身与目标的最大魔法值之差。神智之蚀可以作用于星体禁锢中的单位。\n<h1><font color='#63B8FF'>1. 星体毁灭</font></h1>清空目标所有的蓝量，并使其无法回蓝，持续%dur%秒。\n● 不会对非英雄单位或中立生物造成伤害,会秒杀幻象。"
		"DOTA_Tooltip_ability_sanity_eclipse_base_damage"						"基础伤害:"
		"DOTA_Tooltip_ability_sanity_eclipse_radius"							"范围:"
		"DOTA_Tooltip_ability_sanity_eclipse_cast_range"						"施法距离:"
		"DOTA_Tooltip_ability_sanity_eclipse_damage_multiplier"					"伤害系数:"
		"DOTA_Tooltip_modifier_sanity_eclipse"									"无法回蓝"


		"DOTA_Tooltip_ability_essence_aura_scepter_description"			"每次攻击获得智力时还会获得相同的移速，攻击距离以及攻击速度。"
		"DOTA_Tooltip_ability_astral_imprisonment_scepter_description"			"对自身释放星体禁锢时可以使用技能和物品。"
		"DOTA_Tooltip_ability_sanity_eclipse_shard_description"								"大招伤害变为纯粹，范围增加200."



		"DOTA_Tooltip_ability_special_bonus_obsidian_destroyer_1"						"+{s:value}%奥术天球百分比"
		"DOTA_Tooltip_ability_special_bonus_obsidian_destroyer_2"						"+{s:value}奥术天球范围"
		"DOTA_Tooltip_ability_special_bonus_obsidian_destroyer_3"						"+{s:value}星体禁锢伤害"
		"DOTA_Tooltip_ability_special_bonus_obsidian_destroyer_4"						"+{s:value}%获得的魔法上限"
		"DOTA_Tooltip_ability_special_bonus_obsidian_destroyer_5"						"+{s:value}%精华变迁概率"
		"DOTA_Tooltip_ability_special_bonus_obsidian_destroyer_6"						"+{s:value}%精华变迁恢复魔法百分比"
		"DOTA_Tooltip_ability_special_bonus_obsidian_destroyer_7"						"+{s:value}大招系数"
		"DOTA_Tooltip_ability_special_bonus_obsidian_destroyer_8"						"+{s:value}秒大招禁止回蓝"






		//先知
		"DOTA_Tooltip_ability_sprout"									"发芽"
		"DOTA_Tooltip_ability_sprout_Lore"								"疯长的树木给那些试图攻击先知的人留下了难以磨灭的恐惧。"
		"DOTA_Tooltip_ability_sprout_description"						"在目标点创造一圈树，将目标困在其中，友军可自由穿梭，以及获得目标点%vision_range%码高空视野。\n<h1><font color='#63B8FF'>1.Hello!树先生</font></h1>对树木使用时，每秒会向%vision_range%码范围的英雄投掷一颗树木，造成一次先知的普攻伤害（可以触发攻击特效）。"
		"DOTA_Tooltip_ability_sprout_duration"							"持续时间:"

		"DOTA_Tooltip_ability_sprout_shard_description"								"将400码范围的所有敌方非魔免英雄向树中心拉扯。"

		"DOTA_Tooltip_ability_furion_force_of_nature"									"自然的呼唤"
		"DOTA_Tooltip_ability_furion_force_of_nature_description"						"将一片树木转化成由先知操控的树人。\n● 施法距离为全图"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"自然之怒"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_description"						"伤害性的能量在全地图跳跃，打击视野中距目标点最近的多个敌人。每击中一个敌人伤害都会增加。该技能每杀死一个敌人都会使自身获得额外攻击力，持续50秒。"







		//毒龙
		"DOTA_Tooltip_ability_poison_attack"									"毒性攻击"
		"DOTA_Tooltip_ability_poison_attack_Lore"								"冥界亚龙天生带有剧毒的呼吸能够迅速地抽干敌人的生命活力。"
		"DOTA_Tooltip_ability_poison_attack_description"						"强化冥界亚龙的毒液，使他的普通攻击降低目标的移动速度和魔法抗性，并造成额外伤害。效果可以叠加，最多叠加%max_stacks%次。\n<h1><font color='#54FF9F'>1.潜伏期</font></h1>每次攻击会根据目标当前丢失的血量造成%dam%% 的额外魔法伤害。"
		"DOTA_Tooltip_ability_poison_attack_dur"							"负面效果持续时间:"
		"DOTA_Tooltip_ability_poison_attack_movement_speed"							"%移速降低:"
		"DOTA_Tooltip_ability_poison_attack_magic_resistance"							"%魔抗降低:"
		"DOTA_Tooltip_ability_poison_attack_damage"							"额外伤害:"	
		"DOTA_Tooltip_modifier_poison_attack_debuff"							"降低移速和魔抗"	
			

		"DOTA_Tooltip_ability_poison_attack_shard_description"								"移除毒性攻击的冷却时间"


		"DOTA_Tooltip_ability_nethertoxin"									"幽冥剧毒"
		"DOTA_Tooltip_ability_nethertoxin_Lore"								"三途川的剧毒让小伤也能致死，而疲乏可以送命。"
		"DOTA_Tooltip_ability_nethertoxin_description"						"冥界亚龙向目标区域施放幽冥剧毒。范围内敌人持续受到伤害，并且使他们的被动技能无效。\n<h1><font color='#54FF9F'>1.浓硫酸</font></h1>范围内的敌方目标会被降低%mr%% 魔法抗性和%ar% 护甲，并且目标在区域施法或者使用物品都会被沉默1.5秒（沉默效果只会触发一次）。"
		"DOTA_Tooltip_ability_nethertoxin_duration"							"持续时间:"
		"DOTA_Tooltip_ability_nethertoxin_radius"							"范围:"
		"DOTA_Tooltip_ability_nethertoxin_damage"							"每秒伤害:"	
		"DOTA_Tooltip_modifier_nethertoxin_debuff"							"禁用被动"




		"DOTA_Tooltip_ability_corrosive_skin"									"腐蚀皮肤"
		"DOTA_Tooltip_ability_corrosive_skin_Lore"								"对那些攻击冥界亚龙的人来说，刀刃一接触到它的皮肤就被腐蚀是再正常不过的。"
		"DOTA_Tooltip_ability_corrosive_skin_description"						"冥界亚龙分泌出感染性的毒素，伤害它的敌人将受到伤害，同时攻击速度也被降低。这种酸性分泌物还能提高蝮蛇的魔法抗性。\n<h1><font color='#54FF9F'>1.毒素转化</font></h1>主动使用牺牲额外的魔法抗性获得双倍的移速加成，并且可以飞行"
		"DOTA_Tooltip_ability_corrosive_skin_duration"							"持续时间:"
		"DOTA_Tooltip_ability_corrosive_skin_bonus_attack_speed"				"敌方攻速降低:"
		"DOTA_Tooltip_ability_corrosive_skin_bonus_magic_resistance"			"%自身魔抗加成:"
		"DOTA_Tooltip_ability_corrosive_skin_damage"							"每秒伤害:"	
		"DOTA_Tooltip_modifier_corrosive_skin_debuff"							"被毒龙的臭皮腐蚀"
		"DOTA_Tooltip_modifier_corrosive_skin_buff"							"获得移速"


		"DOTA_Tooltip_ability_viper_strike"									"蝮蛇突袭"
		"DOTA_Tooltip_ability_viper_strike_Lore"								"曾经用于屠杀它那残酷主人的招数，冥界亚龙毒素中最强大的一种，用来折磨那些敢于激怒它的人来说再好不过。"
		"DOTA_Tooltip_ability_viper_strike_description"						"降低目标敌方单位的移动和攻击速度，并造成持续毒性伤害。移动速度会在毒性的持续时间内逐渐恢复。\n<h1><font color='#54FF9F'>1.毒素分裂</font></h1>命中目标后额外降低%rate%% 的转身速率，并且毒素效果会传递给附近%rd%码范围内的所有英雄。\n<h1><font color='#54FF9F'>2.毒素传递</font></h1>对友军释放时，蝮蛇突袭的负面效果全部变成增益效果。"
		"DOTA_Tooltip_ability_viper_strike_duration"							"持续时间:"
		"DOTA_Tooltip_ability_viper_strike_bonus_movement_speed"				"%敌方移速降低:"
		"DOTA_Tooltip_ability_viper_strike_bonus_attack_speed"				"敌方攻速降低:"
		"DOTA_Tooltip_ability_viper_strike_damage"							"每秒伤害:"	
		"DOTA_Tooltip_modifier_viper_strike_debuff"							"毒龙这浓痰卡嗓子"
		"DOTA_Tooltip_modifier_viper_strike_buff"							"毒龙这浓痰卡嗓子"

		"DOTA_Tooltip_ability_viper_strike_scepter_description"			"蝮蛇突袭的伤害和效果可以叠加。"

		"DOTA_Tooltip_ability_special_bonus_viper_1"						"+{s:value}毒性攻击额外伤害"
		"DOTA_Tooltip_ability_special_bonus_viper_2"						"+{s:value}秒毒性攻击持续时间"
		"DOTA_Tooltip_ability_special_bonus_viper_3"						"+{s:value}%腐蚀皮肤魔法抗性"
		"DOTA_Tooltip_ability_special_bonus_viper_4"						"+{s:value}腐蚀皮肤持续时间"







//沙王
		"DOTA_Tooltip_ability_burrowstrike"									"掘地穿刺"
		"DOTA_Tooltip_ability_burrowstrike_Lore"								"克里瑟历斯经常钻入地下埋伏，等待伏击敌人。"
		"DOTA_Tooltip_ability_burrowstrike_description"						"沙王钻入地面挖掘隧道前进，穿出地面时伤害并眩晕上方的敌方单位。\n<h1><font color='#EE2C2C'>1.多重穿刺</font></h1>当目标点距离>800码或者处于沙尘暴范围内时，会额外在两边释放一道穿刺向目标点前进，造成半额伤害和眩晕（可叠加）。"
		"DOTA_Tooltip_ability_burrowstrike_burrow_width"							"穿刺宽度:"
		"DOTA_Tooltip_ability_burrowstrike_burrow_duration"							"眩晕时间:"
		"DOTA_Tooltip_ability_burrowstrike_burrow_speed"							"穿刺速度:"	
		"DOTA_Tooltip_ability_burrowstrike_cast_range"								"基础施法距离:"	
		"DOTA_Tooltip_ability_burrowstrike_damage"									"伤害:"	
		"DOTA_Tooltip_ability_burrowstrike_cast_range_scepter"						"A杖施法距离:"

		"DOTA_Tooltip_ability_burrowstrike_shard_description"								"掘地穿刺命中目标附加一次当前等级的腐尸毒，不附带基础伤害"
		"DOTA_Tooltip_ability_burrowstrike_scepter_description"			"增加掘地穿刺的施法距离%cast_range_scepter% 和速度 5000"


		"DOTA_Tooltip_ability_sand_storm"									"沙尘暴"
		"DOTA_Tooltip_ability_sand_storm_Lore"								"有人认为克里瑟历斯只是传说中的幻影，因为他的甲壳在闪烁荒原的沙尘中总是若隐若现。"
		"DOTA_Tooltip_ability_sand_storm_description"						"沙王制造一起可怕的沙尘暴，伤害敌方单位的同时隐匿友军。若沙王不在沙尘暴范围内时将不会造成伤害。\n<h1><font color='#EE2C2C'>1.流沙</font></h1>开启自动施法释放沙尘暴时会拉扯附近的英雄向沙尘暴中心位移一次。   \n<h1><font color='#EE2C2C'>2.颗粒物</font></h1>躲藏在沙尘暴中的的友军还会提高%hp%% 的生命恢复。\n● 伤害范围支持施法距离加成，但隐身范围不支持"
		"DOTA_Tooltip_ability_sand_storm_damage_tick_rate"							"伤害间隔:"
		"DOTA_Tooltip_ability_sand_storm_sand_storm_radius"							"范围:"
		"DOTA_Tooltip_ability_sand_storm_duration"							"持续时间:"	
		"DOTA_Tooltip_ability_sand_storm_sand_storm_damage"								"伤害:"	
		"DOTA_Tooltip_ability_sand_storm_fade_delay"									"攻击显隐时间:"	
		"DOTA_Tooltip_ability_sand_storm_hp"									"%提高生命恢复:"	
		"DOTA_Tooltip_modifier_sand_storm_inv"								"隐身"



		"DOTA_Tooltip_ability_caustic_finale"									"腐尸毒"
		"DOTA_Tooltip_ability_caustic_finale_Lore"								"克里瑟历斯的毒液让受害者变得脆弱并且干涸如干旱的荒地，最后爆炸而死。"
		"DOTA_Tooltip_ability_caustic_finale_description"						"沙王的攻击会对敌方单位注入毒液，对其造成%caustic_finale_damage_base% 基础伤害，降低%caustic_finale_slow%% 移动速度，并且目标死亡后还会产生爆炸对%caustic_finale_radius% 码范围内单位造成自身最大生命%caustic_finale_damage_pct%%　的伤害。\n<h1><font color='#EE2C2C'>1.风蚀</font></h1>若目标处于沙尘暴范围内，腐蚀毒基础伤害提高1倍，爆炸生命百分比伤害提高%pct%% "
		"DOTA_Tooltip_modifier_caustic_finale_debuff"							"腐尸毒"



		"DOTA_Tooltip_ability_epicenter"									"地震"
