"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_bunny_hop_buff" 				"attack range bonus"

		"DOTA_Tooltip_ability_enchant"					"ENCHANT"
		"DOTA_Tooltip_ability_enchant_Lore"				"你爱我吗~"
		"DOTA_Tooltip_ability_enchant_Description"		"魅惑魔女诱惑一个目标。如果目标是英雄（可对自身and ally ），则会对其deal 混乱效果last %durhero%seconds。如果目标是普通野怪，将会被魅惑魔女复制一份出来，控制last %dur%seconds。"
		"DOTA_Tooltip_ability_enchant_att"				"控制物attack bonus:小鹿等级*"
		"DOTA_Tooltip_ability_enchant_ar"				"控制物armor bonus:"
		"DOTA_Tooltip_modifier_enchant_buff"			"被控制"

		"DOTA_Tooltip_ability_bunny_hop_shard_description"							"额外获得一个新技能跳跃。"




		//谢谢你泰罗
				"DOTA_Tooltip_ability_storm_bolt"					"STROM HAMMER"
		"DOTA_Tooltip_ability_storm_bolt_Lore"				"流浪剑客从他父亲的学校里取得的精铁护手能对敌人deal 致命打击。"
		"DOTA_Tooltip_ability_storm_bolt_Note0"				"1.STROM HAMMER拥有vision 。\n2.SVEN can stop flying by press S"
		"DOTA_Tooltip_ability_storm_bolt_Description"		"斯温用他充满魔力的手套对目标周围内所有敌人deal damageand stun 。\n ● when <font color='#B03060'>auto cast on</font>，increase cast range by%rg2% ，and SVEN will fly with STROM HAMMER to the target"
		"DOTA_Tooltip_ability_storm_bolt_sp"				"speed:"
		"DOTA_Tooltip_ability_storm_bolt_stun"				"stun duration:"
		"DOTA_Tooltip_ability_storm_bolt_rd"				"radius:"
		"DOTA_Tooltip_ability_storm_bolt_dam"				"damage:"
		"DOTA_Tooltip_ability_storm_bolt_rg1"				"cast range:"
		"DOTA_Tooltip_ability_storm_bolt_scepter_description"	   	"STROM HAMMER perform an attack when hit（use modifiers），doesn't ignore spell immunity。"


		"DOTA_Tooltip_ability_great_cleave"						"GREAT CLEAVE"
		"DOTA_Tooltip_ability_great_cleave_Lore"				"守夜骑士团仍然在试图从斯温那里取回被偷走的弃誓之刃，一把能在低阶战士中杀出条大路的利剑。"
		"DOTA_Tooltip_ability_great_cleave_Note0"				"1.分裂damageignore spell immunity  。\n2.分裂attack 将对斯温前方的圆形区域。"
		"DOTA_Tooltip_ability_great_cleave_Description"			"斯温以巨力attack ，并对所有附近的敌方单位deal 分裂attack damage。\n<h1><font color='#EE2C2C'>1.致命打击 </font></h1>extra %dam2%% of SVEN current damage to main target \n<h1><font color='#EE2C2C'>2.守望者之剑 </font></h1>summons a huge sword，which gives allies GREAT CLEAVE effect in radius:800 , last ：10seconds。"
		"DOTA_Tooltip_ability_great_cleave_dam"					"%cleave_damage:"


		"DOTA_Tooltip_ability_warcry"						"WARCRY"
		"DOTA_Tooltip_ability_warcry_Lore"					"吟诵守夜人法典的句子能够强化斯温对其流浪法则的遵从。太有诗意了！"
		"DOTA_Tooltip_ability_warcry_Description"			"斯温的WARCRY激励着同伴作战，提升他们的armor and damage。另外还将提升斯温的movespeed。last %duration%seconds。\n<h1><font color='#EE2C2C'>1.百折不屈</font></h1>give SVEN a strong dispel when cast, can be casted when stunned"
		"DOTA_Tooltip_ability_warcry_movespeed"					"%move_speed_bonus:"
		"DOTA_Tooltip_ability_warcry_bonus_armor"					"armor bonus:"
		"DOTA_Tooltip_ability_warcry_radius"						"radius:"
		"DOTA_Tooltip_modifier_warcry"								"get armor and movespeed"


		"DOTA_Tooltip_ability_gods_strength"						"GOD STRENGTH"
		"DOTA_Tooltip_ability_gods_strength_Lore"					"凭借能够击碎神圣之盔的力量，流浪剑客在近身肉搏中未尝一败。"
		"DOTA_Tooltip_ability_gods_strength_Description"			"斯温爆发出他流浪剑客的力量，get %dur%seconds damage up \n<h1><font color='#EE2C2C'>1.无畏</font></h1>in %dur2%seconds, SVEN base attack time decrease to %att% "
		"DOTA_Tooltip_ability_gods_strength_gods_strength_damage"					"%damage bonus:"
		"DOTA_Tooltip_modifier_gods_strength"								"神"
		"DOTA_Tooltip_modifier_gods_strength2"								"base attack time down "

		"DOTA_Tooltip_ability_storm_bolt_shard_description"							"STROM HAMMER purges enemy"


	"DOTA_Tooltip_ability_special_bonus_sven_1"						"+{s:value}STROM HAMMER stun duration "
	"DOTA_Tooltip_ability_special_bonus_sven_2"						"+{s:value}%致命打击 damage"
	"DOTA_Tooltip_ability_special_bonus_sven_3"						"+{s:value}WARCRY armor "
	"DOTA_Tooltip_ability_special_bonus_sven_4"						"+{s:value}%WARCRY speed"
	"DOTA_Tooltip_ability_special_bonus_sven_5"						"+{s:value}secondsWARCRYduration"
	"DOTA_Tooltip_ability_special_bonus_sven_6"						"+{s:value}无畏 duration"
	"DOTA_Tooltip_ability_special_bonus_sven_7"						"-{s:value}GOD STRENGTH CD"
	"DOTA_Tooltip_ability_special_bonus_sven_8"						"GOD STRENGTH doesn't cost mana"
















		//谜团
		"DOTA_Tooltip_ability_malefice"							"憎恶"
		"DOTA_Tooltip_ability_malefice_Lore"					"奇特的重力将你的敌人核心进行拖拽，让他们动弹不得。"
		"DOTA_Tooltip_ability_malefice_description"				"将谜团的力量集中于一个目标，使它受到多次伤害并反复被眩晕。每%tick_rate%秒眩晕一次。\n<h1><font color='#63B8FF'>1.人造黑洞</font></h1>目标每次被眩晕时都会将自身周围%rd%码范围内的友军英雄吸向自身（吸引效果只会影响移动对魔免无效），并对其造成%dam%伤害。"
		"DOTA_Tooltip_ability_malefice_stun_duration"			"眩晕时间:"
		"DOTA_Tooltip_ability_malefice_damage"					"伤害:"
		"DOTA_Tooltip_ability_malefice_duration"				"眩晕次数:"
		"DOTA_Tooltip_modifier_malefice_debuff"					"眩晕"
		"DOTA_Tooltip_modifier_malefice_debuff1"				"被人造黑洞吸引"

		"DOTA_Tooltip_ability_demonic_conversion"							"恶魔转化"
		"DOTA_Tooltip_ability_demonic_conversion_Note0"						"1.转化敌方单位将给予金钱和经验,被转化的友方单位被视为反补。"
		"DOTA_Tooltip_ability_demonic_conversion_Lore"						"谜团具备将自身的形体吸入另一个维度的能力——随之产生的就是三个追猎肉体位面的暗黑虚灵。"
		"DOTA_Tooltip_ability_demonic_conversion_description"				"将一个普通单位转化成三个谜团自身的碎片。这些虚灵都由谜团控制，在反复经过几次成功的攻击后，虚灵会再次分裂，并完全回复生命值。\n<h1><font color='#63B8FF'>1.能量转化</font></h1>可对其它目标使用该技能（只有小兵和中立生物才会将其击杀），并且虚灵体被敌方英雄击杀时（非魔免）会对其附加2次当前等级的憎恶效果。\n ● 通过攻击分裂出的虚灵体不会拥有能量转化的效果。"
		"DOTA_Tooltip_ability_demonic_conversion_spawn_count"				"转化数量:"
		"DOTA_Tooltip_ability_demonic_conversion_split_attack_count"		"分裂所需攻击次数:"
		"DOTA_Tooltip_ability_demonic_conversion_eidolon_dmg"				"虚灵攻击力:"
		"DOTA_Tooltip_ability_demonic_conversion_eidolon_hp"				"虚灵生命值:"
		"DOTA_Tooltip_ability_demonic_conversion_dur"						"存活时间:"
		"DOTA_Tooltip_ability_demonic_conversion_max"						"最大虚灵数量:"


		"DOTA_Tooltip_ability_midnight_pulse"							"午夜凋零"
		"DOTA_Tooltip_ability_midnight_pulse_Note0"						"1.伤害无视技能免疫。\n2.此技能将摧毁范围内的树木。\n3.多个午夜凋零的伤害可以叠加。\n4.该技能不会被刃甲反伤。"
		"DOTA_Tooltip_ability_midnight_pulse_Lore"						"奇特的重力将你的敌人核心进行拖拽，让他们动弹不得。"
		"DOTA_Tooltip_ability_midnight_pulse_description"				"使一块区域浸入暗共振中，对敌方单位造成他们基于最大生命值的伤害。\n<h1><font color='#63B8FF'>1.能量获取</font></h1>友军处于午夜凋零范围里时会获得%attsp%攻击速度。\n ● 若开启自动施法则会在使用黑洞时自动释放"
		"DOTA_Tooltip_ability_midnight_pulse_radius"					"范围:"
		"DOTA_Tooltip_ability_midnight_pulse_damage_percent"			"%最大生命百分比:"
		"DOTA_Tooltip_ability_midnight_pulse_duration"					"持续时间:"
		"DOTA_Tooltip_modifier_midnight_pulse_buff"						"处于午夜凋零范围中"
		"DOTA_Tooltip_modifier_midnight_pulse_debuff1"					"处于午夜凋零范围中被减攻速"



		"DOTA_Tooltip_ability_black_hole"							"黑洞"
		"DOTA_Tooltip_ability_black_hole_Note0"						"\n1.实际会造成9次伤害,每次为技能伤害/2。"
		"DOTA_Tooltip_ability_black_hole_Lore"						"谜团将毁灭的终极漩涡，具有毁天灭地力量的奇点进行引导，大地因此颤抖。"
		"DOTA_Tooltip_ability_black_hole_description"				"持续施法 - 召唤一个强引力漩涡吸住敌方单位。被黑洞影响的单位不能移动、攻击或施法。\n<h1><font color='#63B8FF'>1.奇点</font></h1>释放黑洞时每吸住一个敌方英雄都会获得一层奇点(幻象也会计算)，每层奇点都会永久增加5点吸引范围,最多提升2000码超过不计算。"
		"DOTA_Tooltip_ability_black_hole_pull_radius"				"范围:"
		"DOTA_Tooltip_ability_black_hole_damage"					"伤害:"
		"DOTA_Tooltip_ability_black_hole_duration"					"持续时间:"
		"DOTA_Tooltip_modifier_black_hole_debuff2"					"被黑洞捕捉"
		"DOTA_Tooltip_ability_black_hole_scepter_description"	   	"释放黑洞时会获得技能免疫效果。"
		"DOTA_Tooltip_modifier_black_hole_singularity"					"奇点"
			"DOTA_Tooltip_modifier_black_hole_singularity_description"					"每层增加5点范围"	

		"DOTA_Tooltip_ability_black_hole_shard_description"							"释放黑洞时，会额外释放一个1000码范围的午夜凋零，不具有能量获取的效果。"

	"DOTA_Tooltip_ability_special_bonus_enigma_1"						"+{s:value}憎恶伤害"
	"DOTA_Tooltip_ability_special_bonus_enigma_2"						"+{s:value}能量获取攻速"
	"DOTA_Tooltip_ability_special_bonus_enigma_3"						"能量获取对敌军造成相反效果"
	"DOTA_Tooltip_ability_special_bonus_enigma_4"						"+{s:value}能量转化憎恶次数"


		//gou Y
			"DOTA_Tooltip_ability_shock"						"ETHER SHOCK"
		"DOTA_Tooltip_ability_shock_Note0"					"1.<活性lightning >can strike invis and not fow visible units, ignore lotus and linken"
		"DOTA_Tooltip_ability_shock_Lore"					"多么绚丽的lightning 啊！"
		"DOTA_Tooltip_ability_shock_Description"			"暗影萨满对目标及目标身旁的单位释放一次电击并deal damage。 \n<h1><font color='#63B8FF'>1.活性lightning </font></h1>CAN BE CASTED ON ALLY（including creeps, buildings and wards），lightning ally strikes %maxnum% enemy units nearby，but deals half damage "
		"DOTA_Tooltip_ability_shock_dam"					"damage:"
		"DOTA_Tooltip_ability_shock_r"						"cast radius:"
		"DOTA_Tooltip_ability_shock_atti"					"lightning BASE ATTACK TIME :"
		"DOTA_Tooltip_ability_shock_attid"					"lightning attack radius:"
		"DOTA_Tooltip_ability_shock_attd"					"lightning BUFFduration:"
		"DOTA_Tooltip_modifier_shock_dam"					"ETHER SHOCK"
		"DOTA_Tooltip_modifier_shock_dam_Description"		"自动向周围释放lightning "


		"DOTA_Tooltip_ability_voodoo"						"HEX"
		"DOTA_Tooltip_ability_voodoo_Note0"					"1.目标的base movespeed为150。HEX removes target's damage block"
		"DOTA_Tooltip_ability_voodoo_Lore"					"罗斯塔通常将自己变成一个小鸡来结束表演——现在他把这个屈辱分享给别人了。"
		"DOTA_Tooltip_ability_voodoo_Description"			"将一个敌方单位变成人畜无害的动物，使其无法attack and 使用技能,if cast on illusion, then SHAMAN takes that illusion's control \n<h1><font color='#63B8FF'>1.牲畜</font></h1>hexed target will follow shaman, all debuffs on target will refresh（本技能的效果不算）。"
		"DOTA_Tooltip_ability_voodoo_stun"					"duration:"
		"DOTA_Tooltip_ability_voodoo_dur"					"debuff extension duration:"
		"DOTA_Tooltip_modifier_voodoo_ani"					"变成了小废物"


		"DOTA_Tooltip_ability_shackles"					"SHACKLES"
		"DOTA_Tooltip_ability_shackles_Lore"			"玩SM吗！"
		"DOTA_Tooltip_ability_shackles_Description"			"暗影萨满last 施法将目标捆绑起来。\n<h1><font color='#63B8FF'>1.诱导之绳</font></h1>TURNS ENEMY TO ALLY CONTROLLED BY SHAMAN"
		"DOTA_Tooltip_ability_shackles_Note0"			"1.诱导之绳所控制的敌方英雄无法购买，摧毁，售卖自身物品 \n2.该技能无法对英雄以外的任何单位生效。\n3.该技能释放时使用物品会打断自身施法。\n4.控制敌方英雄时会出现红圈提示代表最大radius 。\n5.被控制的敌方英雄对其它单位deal 击杀时，被控制的英雄会get 金钱。\n6.对目标施加枷锁时会先移除其身上已有的枷锁。"
		"DOTA_Tooltip_ability_shackles_hchannel_t"			"duration:"
		"DOTA_Tooltip_ability_shackles_rd"				"cast range:"
		"DOTA_Tooltip_ability_shackles_d"				"break range:"
		"DOTA_Tooltip_modifier_shackles_ctrl"			"被控制为暗影萨满阵容"


		"DOTA_Tooltip_ability_serpent_ward"				"SERPENT WARD"
		"DOTA_Tooltip_ability_serpent_ward_Lore"			"这回合，我将summons 蛇形守卫以attack 状态放在场上！"
		"DOTA_Tooltip_ability_serpent_ward_Description"			"暗影萨满向目标地点释放5个蛇形守卫，守卫无法移动为魔免状态，并且会自动attack 附近的敌人，when 守卫被attack 一定times 后将自动死亡 ( 该技能无法刷新 )。\n<h1><font color='#63B8FF'>1.捕猎</font></h1>every %hunti%seconds wards root an enemy in %huntrd%radius and draw him closer (WARD'S root can't be purged)。"
		"DOTA_Tooltip_ability_serpent_ward_Note0"			"1.WARD'S attack RANGE 650。\n2.不会捕捉spell immunity 的敌人，但是已被捕捉的无法驱散缠绕。\n3.every single ward catches and roots enemy nearby。\n4.缠绕last 期间的单位不会在被抓捕。"
		"DOTA_Tooltip_ability_serpent_ward_dur"				"duration:"
		"DOTA_Tooltip_ability_serpent_ward_hp"				"max attacks to destroy:"
		"DOTA_Tooltip_ability_serpent_ward_att"				"wards attack damage:"
		"DOTA_Tooltip_ability_serpent_ward_atti"			"wards BASE ATTACK TIME :"
		"DOTA_Tooltip_ability_serpent_ward_huntdur"			"root duration:"
		"DOTA_Tooltip_modifier_serpent_ward_base"			"蛇棒"
		"DOTA_Tooltip_modifier_serpent_ward_debuff"			"rooted无法驱散"
		"DOTA_Tooltip_modifier_serpent_ward_pos"			"被捕获"
		"DOTA_Tooltip_ability_serpent_ward_scepter_description"	   	"little flower summoned when SERPENT WARD kills a unit"
		"npc_dota_ward_s"									"食人花"

		"DOTA_Tooltip_ability_serpent_ward_shard_description"							"SERPENT WARD increase 100attack damage"

	"DOTA_Tooltip_ability_special_bonus_shadow_shaman_1"						"+{s:value}SHOCK targets"
	"DOTA_Tooltip_ability_special_bonus_shadow_shaman_2"						"+{s:value}SHOCK duration"
	"DOTA_Tooltip_ability_special_bonus_shadow_shaman_3"						"+{s:value}HEX duration"
	"DOTA_Tooltip_ability_special_bonus_shadow_shaman_4"						"+{s:value}seconds SHACKLES duration"
	"DOTA_Tooltip_ability_special_bonus_shadow_shaman_5"						"SHAMAN grants invisibility while channeling SHACKLES"
		"DOTA_Tooltip_ability_special_bonus_shadow_shaman_6"						"-{s:value}WARDS BASE ATTACK TIME "



		//PA
		"DOTA_Tooltip_ability_stifling_dagger"						"STIFLING DAGGER"
		"DOTA_Tooltip_ability_stifling_dagger_Note0"					"1.projectile speed 1200, every extra target reduces 100， max reduction 600。\n2.can hit invis units \n3.same cast range as PHANTOM STRIKE"
		"DOTA_Tooltip_ability_stifling_dagger_Lore"					"魅影之纱成员学习到的第一个技能，中招就意味着下一次attack 要来了。"
		"DOTA_Tooltip_ability_stifling_dagger_Description"			"throws a dagger to all enemies around target in %rd%radius，reduces %move_slow%% movespeed，并deal 一次普攻damage。(继承物品and 技能的attack 效果) \n<h1><font color='#54FF9F'>1.标记</font></h1>keep getting target's vision, target cannot use some shifting abilities"
		"DOTA_Tooltip_ability_stifling_dagger_duration"					"duration:"
		"DOTA_Tooltip_modifier_stifling_dagger_debuff"				"被幻影刺客发现"


		"DOTA_Tooltip_ability_phantom_strike"						"PHANTOM STRIKE"
		"DOTA_Tooltip_ability_phantom_strike_Lore"					"茉崔蒂的真丝面纱是她倒霉的目标临终所见之物。"
		"DOTA_Tooltip_ability_phantom_strike_Description"			"BLINK到一个单位身边，并get attack speedbonus，if there is any trees around PA in %rdtree%radius （detects trees every 3s），PA gets cast range bonus %castrgtree%。\n ● CAN CAST ON ANY UNITS<font color='#B03060'>（英雄，BUILDINGS，TREES，野怪，小兵，COURIERS，RUNES等）</font>"
		"DOTA_Tooltip_ability_phantom_strike_duration"				"duration:"
		"DOTA_Tooltip_ability_phantom_strike_bonus_attack_speed"	"attack speed bonus:"
		"DOTA_Tooltip_ability_phantom_strike_cast"					"cast point:"
		"DOTA_Tooltip_ability_phantom_strike_castrg"				"base cast range:"
		"DOTA_Tooltip_modifier_phantom_strike_buff"					"attack speed up "
		"DOTA_Tooltip_modifier_phantom_strike_tree"					"trees around"
		"DOTA_Tooltip_ability_phantom_strike_scepter_description"	   	"perform an attack when STRIKE, use modifiers"


		"DOTA_Tooltip_ability_blur"							"BLUR"
		"DOTA_Tooltip_ability_blur_Note0"					"1.and 其他闪避效果为非线性叠加。\n2.如果敌方全部阵亡或者全部0杀那么主动效果不会生效。\n3.1seconds before becoming visible"
		"DOTA_Tooltip_ability_blur_Lore"					"长期的冥想使得魅影之纱的成员能够谨慎的预知到敌人的到来。"
